index,image_tracker,x_metrica_cv_map,x_metrica_cv_map_sum,x_metrica_ent_map,x_metrica_ent_map_sum,x_metrica_dice_multi,mean_dice_for_image
23,1004702_89.png,0.13752773668639054,0.00033489798174553883,0.13752773668639054,0.5943838167653013,0.0026948643272534886,0.543290166752473
24,1004707_2.png,0.12654863165680474,0.0007043441947951379,0.12654863165680474,0.5469294222849471,0.0,0.2782324058919804
25,1004720_1.png,15.808177699704142,0.013018322488611945,15.808177699704142,68.32177840107468,0.00011289129992567574,0.7957303816050932
26,1004731_60.png,0.23576183431952663,0.0008903905727854537,0.23576183431952663,1.0189405446346878,0.001183196015061799,0.4973416343254148
27,1004749_12.png,4.131032729289941,0.004123901131467924,4.131032729289941,17.854013299979144,6.690356734862047e-05,0.8184549861003511
28,1004773_43.png,7.810188609467455,0.004107312953242668,7.8125,33.76505761997847,0.0001177575644583386,0.8077527038141644
29,1004780_22.png,35.03952477810651,0.02006855849573256,35.03952477810651,151.43826619099426,0.00012855661115612172,0.9123526581062202
30,1004781_39.png,0.0,0.0,0.0,0.0,0.0,0.0
31,1004786_11.png,2.1328356139053253,0.0038776260618517805,2.1328356139053253,9.21794928476495,0.00018020847081693677,0.6037079529651216
32,1004789_80.png,0.5056166789940828,0.0019501176633850727,0.5056166789940828,2.1852230436951823,0.000402381623497675,0.6939327498756526
33,1004797_26.png,1.3602533284023668,0.002197436836173226,1.3625647189349113,5.88889927711452,0.0,0.7477477477477479
34,1004801_3.png,11.671944341715976,0.007052647757269056,11.675411427514794,50.460270839884785,0.00015466406571690386,0.8547093861464085
35,1004821_68.png,28.299509985207102,0.027349006716398245,28.299509985207102,122.30834891317525,0.00021199937744602494,0.8372026364354312
36,1004834_71.png,0.21438147189349113,0.0013966710074318313,0.21438147189349113,0.926523671507366,0.0,0.6493955094991365
37,1004838_10.png,3.3804086538461537,0.004258787290155593,3.381564349112426,14.614865772798625,0.00013644278644798664,0.7761315357266413
38,1004859_76.png,3.4815319896449703,0.005995285375455372,3.4815319896449703,15.046894534378408,0.00013403635519076127,0.7814875471840662
39,1004860_63.png,45.18132858727811,0.012104200366224527,45.18132858727811,195.27043353625996,1.967705791682522e-05,0.9295828144360525
40,1004882_83.png,11.818139792899409,0.0071705031764451675,11.818139792899409,51.07713586897301,0.00010957356315618143,0.8443722614482574
41,1004892_62.png,6.901234282544379,0.003322183886391682,6.903545673076923,29.836621504331237,5.4611979507921797e-05,0.8536022442509751
42,1004897_72.png,10.08228550295858,0.03719362403957419,10.08228550295858,43.57465089769015,0.0003480305231152286,0.6701226694270758
43,1004910_10.png,0.26869914940828404,0.0005968595351881988,0.26869914940828404,1.1612966416817407,0.0,0.5894465894465896
44,1004914_12.png,0.78125,0.004840488951131123,0.78125,3.3764706087841727,0.0,0.45731108930323855
45,1004931_58.png,4.779377773668639,0.0016754303825218687,4.783422707100592,20.673607486144064,0.00011088688211751413,0.7491774572392573
46,1004933_89.png,0.5501109467455622,0.0005061215705707753,0.5501109467455622,2.3775385964969162,0.0010189200348340256,0.7377271265883107
47,1004935_97.png,4.645894970414201,0.006617611502035113,4.645894970414201,20.0791964588674,0.0002014642903893774,0.785778447669056
48,1004958_35.png,3.1394461908284024,0.006504880446378345,3.142335428994083,13.580919317673807,0.0004685070343385011,0.7315011395535287
49,1004988_23.png,0.3403522559171598,0.0004425440982242486,0.3403522559171598,1.4709768301208523,0.0007481613336591551,0.7721232053499852
50,1004993_98.png,0.8540588017751479,0.006379023817642961,0.8540588017751479,3.691129285903891,0.0008619840783718102,0.37782431818320117
